"Plot_code","SF","Nbr","Litter_cm","Duff_cm"
"Waterfalls_Moran_1_1_short_0","1","1",0,0
"Waterfalls_Moran_1_1_short_0","1","2",0,0
"Waterfalls_Moran_1_1_short_0","1","3",0,0
"Waterfalls_Moran_1_1_short_0","2","1",5,2
"Waterfalls_Moran_1_1_short_0","2","2",5,4
"Waterfalls_Moran_1_1_short_0","2","3",5,4
"Waterfalls_Moran_1_1_short_0","3","1",2.4,4
"Waterfalls_Moran_1_1_short_0","3","2",0.2,0.1
"Waterfalls_Moran_1_1_short_0","3","3",1.8,0.7
"Waterfalls_Moran_1_1_short_0","4","1",0.7,4.2
"Waterfalls_Moran_1_1_short_0","4","2",1.8,4.5
"Waterfalls_Moran_1_1_short_0","4","3",5,0.5
"Waterfalls_Moran_1_1_short_0","5","1",0.5,1.6
"Waterfalls_Moran_1_1_short_0","5","2",1.4,3.5
"Waterfalls_Moran_1_1_short_0","5","3",5.3,2.2
"Waterfalls_Moran_1_1_long_3","1","1",0.5,3.8
"Waterfalls_Moran_1_1_long_3","1","2",0,3.4
"Waterfalls_Moran_1_1_long_3","1","3",2.8,5.4
"Waterfalls_Moran_1_1_long_3","2","1",19,1
"Waterfalls_Moran_1_1_long_3","2","2",3,6
"Waterfalls_Moran_1_1_long_3","2","3",2.7,4.4
"Waterfalls_Moran_1_1_long_3","3","1",1.2,7.2
"Waterfalls_Moran_1_1_long_3","3","2",5.5,6.1
"Waterfalls_Moran_1_1_long_3","3","3",1.1,2.5
"Waterfalls_Moran_1_1_long_3","4","1",1.5,1.5
"Waterfalls_Moran_1_1_long_3","4","2",2.1,0
"Waterfalls_Moran_1_1_long_3","4","3",0.2,0
"Waterfalls_Moran_1_1_long_3","5","1",5.2,4.5
"Waterfalls_Moran_1_1_long_3","5","2",1.5,2.2
"Waterfalls_Moran_1_1_long_3","5","3",2.1,1
"Glade_Berry_1_1_short_0","1","1",0,0
"Glade_Berry_1_1_short_0","1","2",0,0
"Glade_Berry_1_1_short_0","1","3",0.7,0
"Glade_Berry_1_1_short_0","2","1",0,0
"Glade_Berry_1_1_short_0","2","2",0,0
"Glade_Berry_1_1_short_0","2","3",0,0
"Glade_Berry_1_1_short_0","3","1",0,0
"Glade_Berry_1_1_short_0","3","2",0,0
"Glade_Berry_1_1_short_0","3","3",0,0
"Glade_Berry_1_1_short_0","4","1",0,0
"Glade_Berry_1_1_short_0","4","2",0,0
"Glade_Berry_1_1_short_0","4","3",1.2,0
"Glade_Berry_1_1_short_0","5","1",0,0
"Glade_Berry_1_1_short_0","5","2",0,0
"Glade_Berry_1_1_short_0","5","3",0,0
"Glade_Berry_1_1_long_2","1","1",0,0
"Glade_Berry_1_1_long_2","1","2",0,0
"Glade_Berry_1_1_long_2","1","3",0,0
"Glade_Berry_1_1_long_2","2","1",0,0
"Glade_Berry_1_1_long_2","2","2",0,0
"Glade_Berry_1_1_long_2","2","3",0.1,0
"Glade_Berry_1_1_long_2","3","1",0,0
"Glade_Berry_1_1_long_2","3","2",0,0
"Glade_Berry_1_1_long_2","3","3",0,0
"Glade_Berry_1_1_long_2","4","1",0,0
"Glade_Berry_1_1_long_2","4","2",0,0
"Glade_Berry_1_1_long_2","4","3",0,0
"Glade_Berry_1_1_long_2","5","1",0,0
"Glade_Berry_1_1_long_2","5","2",0,0
"Glade_Berry_1_1_long_2","5","3",0,0
"Glade_Berry_4_4_short_0","1","1",0,0
"Glade_Berry_4_4_short_0","1","2",0,0
"Glade_Berry_4_4_short_0","1","3",0,0
"Glade_Berry_4_4_short_0","2","1",0,0
"Glade_Berry_4_4_short_0","2","2",0,0
"Glade_Berry_4_4_short_0","2","3",0,0
"Glade_Berry_4_4_short_0","3","1",0,0
"Glade_Berry_4_4_short_0","3","2",0.1,0
"Glade_Berry_4_4_short_0","3","3",0,0
"Glade_Berry_4_4_short_0","4","1",0,0
"Glade_Berry_4_4_short_0","4","2",0,0
"Glade_Berry_4_4_short_0","4","3",0,0
"Glade_Berry_4_4_short_0","5","1",3.1,0
"Glade_Berry_4_4_short_0","5","2",0,0
"Glade_Berry_4_4_short_0","5","3",0.2,0
"Glade_Berry_4_4_long_2","1","1",0,0
"Glade_Berry_4_4_long_2","1","2",0,0
"Glade_Berry_4_4_long_2","1","3",0.1,0
"Glade_Berry_4_4_long_2","2","1",0,0
"Glade_Berry_4_4_long_2","2","2",0,0
"Glade_Berry_4_4_long_2","2","3",0,0
"Glade_Berry_4_4_long_2","3","1",0,0
"Glade_Berry_4_4_long_2","3","2",0.1,0
"Glade_Berry_4_4_long_2","3","3",0.1,0
"Glade_Berry_4_4_long_2","4","1",0,0
"Glade_Berry_4_4_long_2","4","2",0,0
"Glade_Berry_4_4_long_2","4","3",0,0
"Glade_Berry_4_4_long_2","5","1",0,0
"Glade_Berry_4_4_long_2","5","2",0,0
"Glade_Berry_4_4_long_2","5","3",0,0
"Huck_Berry_2_1_short_0","1","1",0.5,4
"Huck_Berry_2_1_short_0","1","2",0.3,5.5
"Huck_Berry_2_1_short_0","1","3",0.5,2
"Huck_Berry_2_1_short_0","2","1",0,2.2
"Huck_Berry_2_1_short_0","2","2",0,3.4
"Huck_Berry_2_1_short_0","2","3",0,1.9
"Huck_Berry_2_1_short_0","3","1",1.9,4.2
"Huck_Berry_2_1_short_0","3","2",1,1.4
"Huck_Berry_2_1_short_0","3","3",0,2.2
"Huck_Berry_2_1_short_0","4","1",0,2.4
"Huck_Berry_2_1_short_0","4","2",0.8,3.8
"Huck_Berry_2_1_short_0","4","3",0.4,5.7
"Huck_Berry_2_1_short_0","5","1",0.5,5.2
"Huck_Berry_2_1_short_0","5","2",1.3,4.1
"Huck_Berry_2_1_short_0","5","3",0.9,0.8
"Huck_Berry_2_1_long_1","1","1",0,0
"Huck_Berry_2_1_long_1","1","2",0,0
"Huck_Berry_2_1_long_1","1","3",0.3,1
"Huck_Berry_2_1_long_1","2","1",0,0
"Huck_Berry_2_1_long_1","2","2",0,0.9
"Huck_Berry_2_1_long_1","2","3",0,1.8
"Huck_Berry_2_1_long_1","3","1",0.9,1.4
"Huck_Berry_2_1_long_1","3","2",0.8,1.9
"Huck_Berry_2_1_long_1","3","3",0.2,1
"Huck_Berry_2_1_long_1","4","1",1.6,0
"Huck_Berry_2_1_long_1","4","2",0,0
"Huck_Berry_2_1_long_1","4","3",0.7,2.4
"Huck_Berry_2_1_long_1","5","1",4.7,0.2
"Huck_Berry_2_1_long_1","5","2",2.4,0
"Huck_Berry_2_1_long_1","5","3",0,0
"Huck_Berry_1_2_short_0","1","1",1.9,1.8
"Huck_Berry_1_2_short_0","1","2",2.7,4.8
"Huck_Berry_1_2_short_0","1","3",4.9,5.3
"Huck_Berry_1_2_short_0","2","1",0.5,1.6
"Huck_Berry_1_2_short_0","2","2",1.5,1.4
"Huck_Berry_1_2_short_0","2","3",0.6,1.2
"Huck_Berry_1_2_short_0","3","1",0,0
"Huck_Berry_1_2_short_0","3","2",1,1.8
"Huck_Berry_1_2_short_0","3","3",1.5,1.4
"Huck_Berry_1_2_short_0","4","1",0,0.9
"Huck_Berry_1_2_short_0","4","2",0.7,1.9
"Huck_Berry_1_2_short_0","4","3",0.1,1.6
"Huck_Berry_1_2_short_0","5","1",0,5
"Huck_Berry_1_2_short_0","5","2",0.9,1.2
"Huck_Berry_1_2_short_0","5","3",0.4,0.3
"Huck_Berry_1_2_long_2","1","1",0,0
"Huck_Berry_1_2_long_2","1","2",0.9,0.7
"Huck_Berry_1_2_long_2","1","3",0.7,0.6
"Huck_Berry_1_2_long_2","2","1",0.8,1.6
"Huck_Berry_1_2_long_2","2","2",0.7,3.3
"Huck_Berry_1_2_long_2","2","3",0,2.3
"Huck_Berry_1_2_long_2","3","1",0,0.4
"Huck_Berry_1_2_long_2","3","2",0.3,0
"Huck_Berry_1_2_long_2","3","3",0,0.9
"Huck_Berry_1_2_long_2","4","1",0.5,2
"Huck_Berry_1_2_long_2","4","2",0.6,0.5
"Huck_Berry_1_2_long_2","4","3",1.9,0
"Huck_Berry_1_2_long_2","5","1",0,0
"Huck_Berry_1_2_long_2","5","2",0,1
"Huck_Berry_1_2_long_2","5","3",0.8,2.3
"Mystic_BearpawBay_2_3_short_0","1","1",1.6,2.4
"Mystic_BearpawBay_2_3_short_0","1","2",0.1,0.6
"Mystic_BearpawBay_2_3_short_0","1","3",0.7,0.9
"Mystic_BearpawBay_2_3_short_0","2","1",1.2,0
"Mystic_BearpawBay_2_3_short_0","2","2",2,0
"Mystic_BearpawBay_2_3_short_0","2","3",0.5,0.2
"Mystic_BearpawBay_2_3_short_0","3","1",0,0
"Mystic_BearpawBay_2_3_short_0","3","2",3.2,0
"Mystic_BearpawBay_2_3_short_0","3","3",0.6,0
"Mystic_BearpawBay_2_3_short_0","4","1",0.1,0.7
"Mystic_BearpawBay_2_3_short_0","4","2",0.2,0.4
"Mystic_BearpawBay_2_3_short_0","4","3",0,0
"Mystic_BearpawBay_2_3_short_0","5","1",2.6,1.7
"Mystic_BearpawBay_2_3_short_0","5","2",11.5,2.4
"Mystic_BearpawBay_2_3_short_0","5","3",5.3,2.8
"Mystic_BearpawBay_2_3_long_3","1","1",0,0
"Mystic_BearpawBay_2_3_long_3","1","2",0.1,0
"Mystic_BearpawBay_2_3_long_3","1","3",2,1.1
"Mystic_BearpawBay_2_3_long_3","2","1",2,0.1
"Mystic_BearpawBay_2_3_long_3","2","2",0,0
"Mystic_BearpawBay_2_3_long_3","2","3",1.5,0
"Mystic_BearpawBay_2_3_long_3","3","1",0,0
"Mystic_BearpawBay_2_3_long_3","3","2",0.1,0
"Mystic_BearpawBay_2_3_long_3","3","3",1,0
"Mystic_BearpawBay_2_3_long_3","4","1",1.5,1.6
"Mystic_BearpawBay_2_3_long_3","4","2",1,0.9
"Mystic_BearpawBay_2_3_long_3","4","3",2.7,2.9
"Mystic_BearpawBay_2_3_long_3","5","1",0,0.3
"Mystic_BearpawBay_2_3_long_3","5","2",1,2
"Mystic_BearpawBay_2_3_long_3","5","3",2,0
"NFork_Maple_4_4_short_0","1","1",0.4,1.4
"NFork_Maple_4_4_short_0","1","2",0,0
"NFork_Maple_4_4_short_0","1","3",0.6,0.7
"NFork_Maple_4_4_short_0","2","1",1.3,0.9
"NFork_Maple_4_4_short_0","2","2",1.8,3.9
"NFork_Maple_4_4_short_0","2","3",1.9,2.1
"NFork_Maple_4_4_short_0","3","1",0.1,0.4
"NFork_Maple_4_4_short_0","3","2",0.1,0
"NFork_Maple_4_4_short_0","3","3",0.6,0.2
"NFork_Maple_4_4_short_0","4","1",0.1,0
"NFork_Maple_4_4_short_0","4","2",1.7,0.8
"NFork_Maple_4_4_short_0","4","3",1.3,0.6
"NFork_Maple_4_4_short_0","5","1",0.9,0.4
"NFork_Maple_4_4_short_0","5","2",0.1,0
"NFork_Maple_4_4_short_0","5","3",1.1,0.1
"NFork_Maple_4_4_long_1","1","1",0.4,0.8
"NFork_Maple_4_4_long_1","1","2",2.5,1.1
"NFork_Maple_4_4_long_1","1","3",0,1
"NFork_Maple_4_4_long_1","2","1",0,2.4
"NFork_Maple_4_4_long_1","2","2",0.3,1.6
"NFork_Maple_4_4_long_1","2","3",0.7,1
"NFork_Maple_4_4_long_1","3","1",0.2,0.6
"NFork_Maple_4_4_long_1","3","2",0,1.1
"NFork_Maple_4_4_long_1","3","3",1.2,0.9
"NFork_Maple_4_4_long_1","4","1",0.2,0.6
"NFork_Maple_4_4_long_1","4","2",0.1,1.4
"NFork_Maple_4_4_long_1","4","3",0.4,0.6
"NFork_Maple_4_4_long_1","5","1",0.4,0
"NFork_Maple_4_4_long_1","5","2",0,0
"NFork_Maple_4_4_long_1","5","3",0,1.1
"NFork_Maple_6_6_short_0","1","1",0,0
"NFork_Maple_6_6_short_0","1","2",2.8,0
"NFork_Maple_6_6_short_0","1","3",0.2,0
"NFork_Maple_6_6_short_0","2","1",1.8,0.6
"NFork_Maple_6_6_short_0","2","2",0.2,1.5
"NFork_Maple_6_6_short_0","2","3",1.3,1.7
"NFork_Maple_6_6_short_0","3","1",1.2,0.3
"NFork_Maple_6_6_short_0","3","2",0.2,0
"NFork_Maple_6_6_short_0","3","3",0.1,0.4
"NFork_Maple_6_6_short_0","4","1",0.3,0
"NFork_Maple_6_6_short_0","4","2",1.7,0
"NFork_Maple_6_6_short_0","4","3",1.7,0.8
"NFork_Maple_6_6_short_0","5","1",0.2,0
"NFork_Maple_6_6_short_0","5","2",0.2,1.2
"NFork_Maple_6_6_short_0","5","3",0.6,0.5
"NFork_Maple_6_6_long_1","1","1",1.3,1.5
"NFork_Maple_6_6_long_1","1","2",0.4,1
"NFork_Maple_6_6_long_1","1","3",0.8,0
"NFork_Maple_6_6_long_1","2","1",0.6,1.3
"NFork_Maple_6_6_long_1","2","2",0.9,0
"NFork_Maple_6_6_long_1","2","3",0.7,0.9
"NFork_Maple_6_6_long_1","3","1",0.2,0
"NFork_Maple_6_6_long_1","3","2",0.4,0
"NFork_Maple_6_6_long_1","3","3",0,0
"NFork_Maple_6_6_long_1","4","1",4.7,2.2
"NFork_Maple_6_6_long_1","4","2",1.4,2.5
"NFork_Maple_6_6_long_1","4","3",1.8,1.6
"NFork_Maple_6_6_long_1","5","1",1.9,1.2
"NFork_Maple_6_6_long_1","5","2",1.9,0.5
"NFork_Maple_6_6_long_1","5","3",1.9,7.3
"Pelican_LeHardy_1_5_short_0","1","1",0.2,1.8
"Pelican_LeHardy_1_5_short_0","1","2",0.6,7.1
"Pelican_LeHardy_1_5_short_0","1","3",1.1,2.7
"Pelican_LeHardy_1_5_short_0","2","1",1.5,0
"Pelican_LeHardy_1_5_short_0","2","2",0.1,0
"Pelican_LeHardy_1_5_short_0","2","3",0.1,0
"Pelican_LeHardy_1_5_short_0","3","1",1.2,0
"Pelican_LeHardy_1_5_short_0","3","2",0,0
"Pelican_LeHardy_1_5_short_0","3","3",0,0
"Pelican_LeHardy_1_5_short_0","4","1",0.1,0
"Pelican_LeHardy_1_5_short_0","4","2",0,0
"Pelican_LeHardy_1_5_short_0","4","3",0.7,0.8
"Pelican_LeHardy_1_5_short_0","5","1",0,0
"Pelican_LeHardy_1_5_short_0","5","2",0,1.5
"Pelican_LeHardy_1_5_short_0","5","3",0,0
"Pelican_LeHardy_1_5_long_1","1","1",0,0
"Pelican_LeHardy_1_5_long_1","1","2",0,0
"Pelican_LeHardy_1_5_long_1","1","3",0.2,0
"Pelican_LeHardy_1_5_long_1","2","1",0.4,0
"Pelican_LeHardy_1_5_long_1","2","2",0.6,0
"Pelican_LeHardy_1_5_long_1","2","3",3.1,5.7
"Pelican_LeHardy_1_5_long_1","3","1",0,0
"Pelican_LeHardy_1_5_long_1","3","2",0.2,0
"Pelican_LeHardy_1_5_long_1","3","3",0,0
"Pelican_LeHardy_1_5_long_1","4","1",1.4,3.7
"Pelican_LeHardy_1_5_long_1","4","2",0,0
"Pelican_LeHardy_1_5_long_1","4","3",2.6,3.4
"Pelican_LeHardy_1_5_long_1","5","1",0,1.6
"Pelican_LeHardy_1_5_long_1","5","2",0,0
"Pelican_LeHardy_1_5_long_1","5","3",0,0
"NFork_Cygnet_1_1_short_0","1","1",0,0
"NFork_Cygnet_1_1_short_0","1","2",0,0
"NFork_Cygnet_1_1_short_0","1","3",0.2,0.8
"NFork_Cygnet_1_1_short_0","2","1",0,2.5
"NFork_Cygnet_1_1_short_0","2","2",0,0
"NFork_Cygnet_1_1_short_0","2","3",0.1,0
"NFork_Cygnet_1_1_short_0","3","1",0,0
"NFork_Cygnet_1_1_short_0","3","2",0,0
"NFork_Cygnet_1_1_short_0","3","3",0,1.1
"NFork_Cygnet_1_1_short_0","4","1",0.1,0.7
"NFork_Cygnet_1_1_short_0","4","2",0,0.7
"NFork_Cygnet_1_1_short_0","4","3",0.8,0
"NFork_Cygnet_1_1_short_0","5","1",0,0
"NFork_Cygnet_1_1_short_0","5","2",0,0.2
"NFork_Cygnet_1_1_short_0","5","3",0,0
"NFork_Cygnet_1_1_long_3","1","1",0,0
"NFork_Cygnet_1_1_long_3","1","2",0,0
"NFork_Cygnet_1_1_long_3","1","3",0.9,0
"NFork_Cygnet_1_1_long_3","2","1",0,0
"NFork_Cygnet_1_1_long_3","2","2",0,0.5
"NFork_Cygnet_1_1_long_3","2","3",0,0.5
"NFork_Cygnet_1_1_long_3","3","1",4.2,0
"NFork_Cygnet_1_1_long_3","3","2",0,0
"NFork_Cygnet_1_1_long_3","3","3",1.5,0
"NFork_Cygnet_1_1_long_3","4","1",0,0
"NFork_Cygnet_1_1_long_3","4","2",0,0
"NFork_Cygnet_1_1_long_3","4","3",1.8,2.7
"NFork_Cygnet_1_1_long_3","5","1",0,0.8
"NFork_Cygnet_1_1_long_3","5","2",1.6,0.4
"NFork_Cygnet_1_1_long_3","5","3",0,0
"NFork_Cygnet_2_2_short_0","1","1",2.7,2
"NFork_Cygnet_2_2_short_0","1","2",0,0
"NFork_Cygnet_2_2_short_0","1","3",0,0
"NFork_Cygnet_2_2_short_0","2","1",0,0
"NFork_Cygnet_2_2_short_0","2","2",0,1.9
"NFork_Cygnet_2_2_short_0","2","3",0.2,2.2
"NFork_Cygnet_2_2_short_0","3","1",0.6,0.6
"NFork_Cygnet_2_2_short_0","3","2",0.2,0
"NFork_Cygnet_2_2_short_0","3","3",0,0
"NFork_Cygnet_2_2_short_0","4","1",0,0
"NFork_Cygnet_2_2_short_0","4","2",0,0
"NFork_Cygnet_2_2_short_0","4","3",1.7,0
"NFork_Cygnet_2_2_short_0","5","1",1.8,0
"NFork_Cygnet_2_2_short_0","5","2",0,0
"NFork_Cygnet_2_2_short_0","5","3",0.3,0
"NFork_Cygnet_2_2_long_2","1","1",1.9,0
"NFork_Cygnet_2_2_long_2","1","2",0.4,0
"NFork_Cygnet_2_2_long_2","1","3",0.2,0.6
