"Plot_code","Fire_year_2","ann_def_mm_norm","summer_vpd_kpa_norm","anom_def_mm","anom_def_zscore","anom_summer_vpd_kpa","anom_summer_vpd_zscore"
"Mystic_BearpawBay_1_1_short_0",2009,345.693333333333,1.13233333333333,48.5733333333334,0.541146196306389,0.012111111111111,0.0620304799912704
"Mystic_BearpawBay_1_1_long_1",2009,345.693333333333,1.13233333333333,48.5733333333334,0.541146196306389,0.012111111111111,0.0620304799912704
"Wilcox_Berry_1_1_short_0",2016,294.41,1.02633333333333,0.956666666666649,0.0118790142900666,0.0603333333333333,0.341803904652802
"Wilcox_Berry_1_1_long_2",2016,294.41,1.02633333333333,0.956666666666649,0.0118790142900666,0.0603333333333333,0.341803904652802
"Waterfalls_Moran_1_1_short_0",2000,309.933333333333,1.06,53.3333333333334,0.630617713493675,0.155555555555555,0.848750956331593
"Waterfalls_Moran_1_1_long_3",2000,309.933333333333,1.06,53.3333333333334,0.630617713493675,0.155555555555555,0.848750956331593
"Glade_Berry_1_1_short_0",2016,303.743333333333,1.07222222222222,-7.47666666666663,-0.0875290324187168,0.0600000000000001,0.324129498838679
"Glade_Berry_1_1_long_2",2016,307.233333333333,1.08788888888889,-5.06666666666666,-0.0594361120627313,0.0598888888888889,0.320732896670714
"Glade_Berry_4_4_short_0",2016,303.743333333333,1.07222222222222,-7.47666666666663,-0.0875290324187168,0.0600000000000001,0.324129498838679
"Glade_Berry_4_4_long_2",2016,307.233333333333,1.08788888888889,-5.06666666666666,-0.0594361120627313,0.0598888888888889,0.320732896670714
"Huck_Berry_2_1_short_0",2016,300.783333333333,1.05744444444444,-2.31666666666666,-0.0282464747952444,0.058111111111111,0.318204709917404
"Huck_Berry_2_1_long_1",2016,300.783333333333,1.05744444444444,-2.31666666666666,-0.0282464747952444,0.058111111111111,0.318204709917404
"Huck_Berry_1_2_short_0",2016,300.783333333333,1.05744444444444,-2.31666666666666,-0.0282464747952444,0.058111111111111,0.318204709917404
"Huck_Berry_1_2_long_2",2016,300.783333333333,1.05744444444444,-2.31666666666666,-0.0282464747952444,0.058111111111111,0.318204709917404
"Mystic_BearpawBay_2_3_short_0",2009,345.693333333333,1.13233333333333,48.5733333333334,0.541146196306389,0.012111111111111,0.0620304799912704
"Mystic_BearpawBay_2_3_long_3",2009,345.693333333333,1.13233333333333,48.5733333333334,0.541146196306389,0.012111111111111,0.0620304799912704
"NFork_Maple_4_4_short_0",2016,347.343333333333,1.25744444444444,-21.5433333333334,-0.258074952565389,0.0669999999999999,0.346655913765916
"NFork_Maple_4_4_long_1",2016,347.343333333333,1.25744444444444,-21.5433333333334,-0.258074952565389,0.0669999999999999,0.346655913765916
"NFork_Maple_6_6_short_0",2016,347.343333333333,1.25744444444444,-21.5433333333334,-0.258074952565389,0.0669999999999999,0.346655913765916
"NFork_Maple_6_6_long_1",2016,347.343333333333,1.25744444444444,-21.5433333333334,-0.258074952565389,0.0669999999999999,0.346655913765916
"Pelican_LeHardy_1_5_short_0",2008,260.06,0.920444444444445,-20.86,-0.262457947732684,-0.0926666666666667,-0.581225573002617
"Pelican_LeHardy_1_5_long_1",2008,260.06,0.920444444444445,-20.86,-0.262457947732684,-0.0926666666666667,-0.581225573002617
"NFork_Cygnet_1_1_short_0",2012,262.636666666667,0.931333333333333,-14.7366666666667,-0.188426796967293,-0.00911111111111107,-0.0568572037074729
"NFork_Cygnet_1_1_long_3",2012,262.636666666667,0.931333333333333,-14.7366666666667,-0.188426796967293,-0.00911111111111107,-0.0568572037074729
"NFork_Cygnet_2_2_short_0",2012,262.636666666667,0.931333333333333,-14.7366666666667,-0.188426796967293,-0.00911111111111107,-0.0568572037074729
"NFork_Cygnet_2_2_long_2",2012,262.636666666667,0.931333333333333,-14.7366666666667,-0.188426796967293,-0.00911111111111107,-0.0568572037074729
"NFork_Owl_2_1_short_0",2007,266.14,0.950888888888889,-12.8066666666667,-0.162249023816564,-0.0564444444444444,-0.354629999915824
"NFork_Owl_2_1_long_1",2007,266.14,0.950888888888889,-12.8066666666667,-0.162249023816564,-0.0564444444444444,-0.354629999915824
"Clover_LeHardy_1_1_short_0",2008,250.953333333333,0.901222222222222,-16.32,-0.208172996999833,-0.0901111111111111,-0.579821153575332
"Clover_LeHardy_1_1_long_2",2008,250.953333333333,0.901222222222222,-16.32,-0.208172996999833,-0.0901111111111111,-0.579821153575332
"Clover_Dewdrop_2_3_short_0",2012,244.816666666667,0.892666666666667,-10.9166666666667,-0.139645382040648,-0.00933333333333342,-0.06064622466623
"Clover_Dewdrop_2_3_long_1",2012,244.816666666667,0.892666666666667,-10.9166666666667,-0.139645382040648,-0.00933333333333342,-0.06064622466623
"Astringent_Tern_1_2_short_0",1994,283.433333333333,0.960777777777778,-70.9666666666667,-0.884412100177611,-0.121888888888889,-0.729697791536291
"Astringent_Tern_1_2_long_2",1994,283.433333333333,0.960777777777778,-70.9666666666667,-0.884412100177611,-0.121888888888889,-0.729697791536291
"Clover_East_1_1_short_0",2003,289.67,0.968444444444444,2.26333333333332,0.028103452395381,0.0782222222222222,0.463652524924782
"Clover_East_1_1_long_1",2003,294.633333333333,0.963777777777778,2.5,0.0310539262886676,0.0784444444444443,0.464370012059424
"Rathbone_BaconRind_1_5_short_0",2018,290.403333333333,1.01677777777778,1.09666666666664,0.013665375914294,0.0443333333333333,0.259446372815236
"Rathbone_BaconRind_1_5_long_1",2018,290.403333333333,1.01677777777778,1.09666666666664,0.013665375914294,0.0443333333333333,0.259446372815236
"Hellroaring_Buffalo_3_2_short_0",2016,246.046666666667,0.924888888888889,-32.1466666666667,-0.419350455129196,0.044,0.279738733718313
"Hellroaring_Buffalo_3_2_long_1",2016,246.046666666667,0.924888888888889,-32.1466666666667,-0.419350455129196,0.044,0.279738733718313
"IronMtn_Derby_1_1_short_0",2006,383.706666666667,1.10288888888889,2.89333333333332,0.028576489926541,0.0593333333333335,0.33289438081888
"IronMtn_Derby_1_1_long_1",2006,383.706666666667,1.10288888888889,2.89333333333332,0.028576489926541,0.0593333333333335,0.33289438081888
"IronMtn_Derby_1_5_short_0",2006,383.706666666667,1.10288888888889,2.89333333333332,0.028576489926541,0.0593333333333335,0.33289438081888
"IronMtn_Derby_1_5_long_2",2006,383.706666666667,1.10288888888889,2.89333333333332,0.028576489926541,0.0593333333333335,0.33289438081888
"WestYell_6290",1988,339.213333333333,1.21966666666667,13.32,0.154958791484177,-0.0607777777777778,-0.314537614736549
"WestYell_6291",1988,346.89,1.26422222222222,13.8766666666666,0.160894767996428,-0.060888888888889,-0.310877646980252
"Arrow_6300",1988,283.003333333333,0.976,15.2966666666667,0.196973189750351,-0.0404444444444444,-0.242782560211774
"Arrow_6301",1988,283.003333333333,0.976,15.2966666666667,0.196973189750351,-0.0404444444444444,-0.242782560211774
"Heart Lake N_7110",1988,308.623333333333,1.029,2.51000000000005,0.0298265644022474,-0.0690000000000001,-0.383918755928406
"Heart Lake N_7111",1988,269.403333333333,0.936,-2.67000000000002,-0.033590268473768,-0.0615555555555556,-0.380144759404588
"Factory Hill_7120",1988,280.083333333333,0.959444444444444,0.616666666666674,0.00777232774501716,-0.0627777777777777,-0.372909772550114
"Factory Hill_7121",1988,280.083333333333,0.959444444444444,0.616666666666674,0.00777232774501716,-0.0627777777777777,-0.372909772550114
"Gallatin_7170",1988,286.63,1.002,21.5366666666667,0.268754828010448,-0.0442222222222222,-0.259954670125304
"Gallatin_7171",1988,286.63,1.002,21.5366666666667,0.268754828010448,-0.0442222222222222,-0.259954670125304
"Forest Lake_7210",1988,300.54,1.03,1.06,0.0127690528887538,-0.0688888888888889,-0.38784076416511
"Forest Lake_7211",1988,300.54,1.03,1.06,0.0127690528887538,-0.0688888888888889,-0.38784076416511
"Charcoal_7260",1988,292.223333333333,0.964222222222222,-0.256666666666661,-0.00320378864698219,-0.0664444444444444,-0.389163983596622
"Charcoal_7261",1988,292.223333333333,0.964222222222222,-0.256666666666661,-0.00320378864698219,-0.0664444444444444,-0.389163983596622
"Cygnet_8030",1988,262.636666666667,0.931333333333333,6.46333333333337,0.0826418365346264,-0.0468888888888889,-0.292606584933581
"Cygnet_8031",1988,262.636666666667,0.931333333333333,6.46333333333337,0.0826418365346264,-0.0468888888888889,-0.292606584933581
"Madison Junct_8110",1988,294.866666666667,1.02888888888889,12.4,0.156961146514338,-0.0522222222222223,-0.29719671588518
"Madison Junct_8111",1988,294.866666666667,1.02888888888889,12.4,0.156961146514338,-0.0522222222222223,-0.29719671588518
"Astringent_8190",1994,283.433333333333,0.960777777777778,-70.9666666666667,-0.884412100177611,-0.121888888888889,-0.729697791536291
"Astringent_8191",1994,270.316666666667,0.938,-76.9166666666667,-0.964589439433157,-0.120222222222222,-0.735009057959441
"Charcoal Bay_998050",1988,292.223333333333,0.964222222222222,-0.256666666666661,-0.00320378864698219,-0.0664444444444444,-0.389163983596622
"Charcoal Bay_998051",1988,292.223333333333,0.964222222222222,-0.256666666666661,-0.00320378864698219,-0.0664444444444444,-0.389163983596622
